,original_datarow,Species,Quantity,Price,Currency,Price_euro,Intent,Seller_id,lat,lon
0,129,Anolis sabanus,[],[],[],[],Seller,0,54.7023545,-3.2765753
1,129,Anolis bimaculatus,[],[],[],[],Seller,0,54.7023545,-3.2765753
2,156,Anolis roquet,[],[],[],[],Seller,0,54.7023545,-3.2765753
4,598,Thecadactylus oskrobapreinorum,[],199.99,[],[],Seller,1,26.318342,-80.0996306
8,39259,Anolis gingivinus,[],20,GBP,22.572599121925894,Seller,2,53.7974185,-1.5437941
11,43027,Sphaerodactylus sputator,[],74.99,USD,65.97167238497404,Seller,5,42.9975968,-84.1720541
12,43049,Anolis aeneus,1,29.99,USD,24.90036532713384,Seller,5,42.9975968,-84.1720541
14,43334,Anolis pogus,[],55.06,GBP,62.51490207209764,Seller,6,54.596391,-5.9301829
15,43336,Anolis gingivinus,[],82.66,GBP,93.85183082600055,Seller,6,54.596391,-5.9301829
21,45753,Anolis roquet,[],[],[],[],Seller,8,[],[]
22,45754,Anolis marmoratus,[],[],[],[],Buyer,9,[],[]
23,45754,Anolis trinitatis,[],[],[],[],Buyer,9,[],[]
24,45758,Anolis roquet,[],[],[],[],[],8,[],[]
25,45760,Anolis wattsii,[],[],[],[],Seller,10,[],[]
26,45761,Anolis roquet,[],[],[],[],Buyer,8,[],[]
27,45763,Anolis wattsii,[],[],[],[],Seller,11,52.2288689,5.3214503
28,45764,Anolis roquet,[],[],[],[],Seller,12,[],[]
29,45766,Anolis oculatus,[],[],[],[],Buyer,13,[],[]
30,45773,Anolis marmoratus,[],[],[],[],Buyer,14,[],[]
31,45774,Anolis marmoratus,[],[],[],[],[],14,[],[]
32,45775,Anolis oculatus,[],[],[],[],Seller,14,51.0834196,10.4234469
33,45778,Anolis roquet,[],[],[],[],Buyer,15,[],[]
34,45780,Anolis oculatus,[],[],[],[],Seller,16,[],[]
35,45784,Anolis roquet,[],[],[],[],Buyer,12,51.0834196,10.4234469
36,45787,Anolis marmoratus,[],[],[],[],Buyer,17,51.0834196,10.4234469
37,45788,Anolis sabanus,[],[],[],[],Seller,18,51.0834196,10.4234469
38,45790,Anolis roquet,[],[],[],[],Seller,19,51.0834196,10.4234469
39,45792,Anolis roquet,[],[],[],[],Seller,20,[],[]
40,45794,Anolis wattsii,[],[],[],[],[],21,[],[]
41,45794,Anolis schwartzi,[],[],[],[],[],21,[],[]
42,45794,Anolis bimaculatus,[],[],[],[],[],21,[],[]
43,45797,Anolis roquet,[],[],[],[],Seller,22,[],[]
44,45798,Anolis roquet,[],[],[],[],[],23,51.0834196,10.4234469
45,45799,Anolis roquet,[],[],[],[],Buyer,24,[],[]
46,45803,Anolis roquet,[],[],[],[],Buyer,25,[],[]
47,45809,Anolis roquet,[],[],[],[],Buyer,26,[],[]
